#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Filename","LineNumber","Line","Path"
"ActiveWebsiteInvestigation.jsx","3","    Shield, Globe as GlobeIcon, Lock, AlertTriangle, CheckCircle, ","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\ActiveWebsiteInvestigation.jsx"
"ActiveWebsiteInvestigation.jsx","192","            <GlobeIcon className=""w-4 h-4 text-soc-accent opacity-50"" />","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\ActiveWebsiteInvestigation.jsx"
"ForensicDossier.jsx","4","    X, Shield, Globe as GlobeIcon, Activity, Lock, ","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\ForensicDossier.jsx"
"ForensicDossier.jsx","125","                                                { label: 'Infrastructure', val: data.raw_features?.country || 'Distributed', icon: GlobeIcon },","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\ForensicDossier.jsx"
"GlobalTicker.jsx","3","import { Zap, Activity, Shield, AlertTriangle, Globe as GlobeIcon, Cpu } from 'lucide-react';","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\GlobalTicker.jsx"
"GlobalTicker.jsx","13","        { icon: GlobeIcon, text: ""Mesh Integrity: 99.9% Synchronized"", color: ""text-soc-accent"" },","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\GlobalTicker.jsx"
"HeroPanel.jsx","6","    Server, Globe as GlobeIcon, Clock, BarChart3, List","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\HeroPanel.jsx"
"InvestigationResults.jsx","2","import { Shield, Globe as GlobeIcon, Lock, AlertTriangle, CheckCircle, Info, ExternalLink } from 'lucide-react';","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\InvestigationResults.jsx"
"InvestigationResults.jsx","31","                <GlobeIcon className=""w-12 h-12 mb-4 opacity-20"" />","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\InvestigationResults.jsx"
"InvestigationResults.jsx","99","                        <GlobeIcon className=""w-4 h-4 text-soc-accent"" />","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\InvestigationResults.jsx"
"LogsTable.jsx","3","import { RefreshCcw, Clock, Terminal, Shield, ArrowRight, Globe as GlobeIcon, Search as SearchIcon } from 'lucide-react';","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\LogsTable.jsx"
"LogsTable.jsx","114","                                                    <GlobeIcon className=""w-3.5 h-3.5 text-soc-accent/60 group-hover:scale-110 transition-transform"" />","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\LogsTable.jsx"
"ManualScanner.jsx","2","import { Search, Globe as GlobeIcon, Send } from 'lucide-react';","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\ManualScanner.jsx"
"ManualScanner.jsx","11","                        <GlobeIcon className=""w-6 h-6 text-soc-accent"" />","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\ManualScanner.jsx"
"StatsGrid.jsx","6","    Globe2,","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\StatsGrid.jsx"
"StatsGrid.jsx","39","            icon: Globe2,","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\StatsGrid.jsx"
"ThreatMap.jsx","3","import { Globe as GlobeIcon, MapPin, Activity, ShieldAlert } from 'lucide-react';","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\ThreatMap.jsx"
"ThreatMap.jsx","92","                    <GlobeIcon className=""w-3.5 h-3.5 text-soc-accent"" />","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\ThreatMap.jsx"
"TopThreatsPanel.jsx","2","import { ShieldAlert, Globe as GlobeIcon, ExternalLink } from 'lucide-react';","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\TopThreatsPanel.jsx"
"TopThreatsPanel.jsx","15","                <GlobeIcon className=""w-4 h-4 text-slate-700"" />","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\components\TopThreatsPanel.jsx"
"Dashboard.jsx","12","import { Activity, Shield, Globe as GlobeIcon } from 'lucide-react';","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\pages\Dashboard.jsx"
"Settings.jsx","2","import { Settings as SettingsIcon, Shield, Cpu, Database, Bell, Eye, Lock, Globe as GlobeIcon, Zap, Key, Activity } from 'lucide-react';","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\pages\Settings.jsx"
"Settings.jsx","87","                        <GlobeIcon className=""absolute top-[-10px] right-[-10px] w-24 h-24 text-soc-accent/[0.03] transition-transform duration-700 group-hover:scale-110"" />","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\pages\Settings.jsx"
"ThreatMapPage.jsx","3","import { Activity, Globe as GlobeIcon, ShieldAlert, Cpu, Lock, TrendingUp, Zap, Server } from 'lucide-react';","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\pages\ThreatMapPage.jsx"
"ThreatMapPage.jsx","20","                            <GlobeIcon className=""w-5 h-5 text-soc-accent"" />","C:\Users\abhay\OneDrive\Desktop\project\Feluda\dashboard-react\src\pages\ThreatMapPage.jsx"
